nekoga	O
u	O
svom	O
životu	O
čiji	O
poziv	O
bi	O
mi	O
vratio	O
osmeh	O
na	O
lice	O
u	O
svakom	O
trenutku	O

-	O
šta	O
bi	O
poneo	O
sa	O
sobom	O
na	O
pusto	O
ostrvo	O
?	O

-	O
brod	O

-	O
ne	O
može	O
brod	O

-	O
zašto	O
?	O

-	O
pa	O
glupo	O
je	O

-	O
što	O
je	O
glupo	O
?	O

-	O
pa	O
zato	O
što	O
...	O

ok	O
,	O
duvaj	O
ga	O
,	O
evo	O
ti	O
brod	O
.	O

miki	O
rakić	O
:	O
ds	O
je	O
izgubila	O
ideju	O
i	O
misiju	O
...	O

ne	O
rodječe	NORM
,	O
izgubila	O
je	O
pare	O
i	O
zato	O
ti	O
napuštaš	O
taj	O
brod	O
.	O

nadjem	NORM
kljuc	NORM
,	O
odnesem	O
u	O
policiju	O
.	O

dosli	NORM
vlasnici	O
da	O
se	O
zahvale	O
,	O
baka	O
i	O
deka	O
.	O

odbijem	O
nagradu	O
.	O

da	O
su	O
zivi	NORM
i	O
zdravi	O

imam	O
druga	O
koji	O
sedi	O
na	O
svojoj	O
ruci	O
dok	O
mu	O
ne	O
utrne	O
ruka	O
a	O
onda	O
sapunja	O
mačora	O
tom	O
rukom	O
,	O
kaže	O
da	O
ima	O
osećaj	O
kao	O
da	O
je	O
tuđa	O
i	O
super	O
mu	O
je	O
..	O

ceo	O
vikend	O
odlazem	NORM
ucenje	NORM
.	O

nema	O
smisla	O
da	O
sad	O
pocinjem	NORM
,	O
ispasce	NORM
da	O
nisam	O
karakter	O
,	O
a	O
cigare	O
ostavljam	O
samo	O
6	O
puta	O
nedeljno	O

otvoris	NORM
zensku	NORM
torbu	O
i	O
nadjes	NORM
:	O
telefon	O
,	O
kljuceve	NORM
,	O
cigare	O
,	O
sminku	NORM
,	O
naocare	NORM
,	O
kaput	O
,	O
parfem	O
,	O
novcanik	NORM
,	O
skuter	O
,	O
kola	O
.	O
bazen	O
,	O
vikendicu	O
...	O

kako	O
nas	O
more	O
,	O
truju	O
,	O
bombarduju	O
,	O
otimaju	O
,	O
teraju	O
u	O
shiptare	NORM
turke	O
i	O
smeju	O
nam	O
se	O
grohotom	O

#eu	O
#pervertedfucktards	O
#english	O
#german	O
@french	O

@spejs_plejs	O
@hiperbolicnaa	O
dado	O
je	O
svez	NORM
kao	O
vinter	O
fres	NORM
.	O

imali	O
smo	O
tarapanu	O
,	O
znam	O
kad	O
ti	O
kazem	NORM
.	O

:	O

izgubila	O
sam	O
pokaznu	O
i	O
svi	O
misle	O
da	O
paničim	O
jer	O
mi	O
treba	O
,	O
a	O
ja	O
se	O
plašim	O
da	O
je	O
neko	O
našao	O
i	O
video	O
mi	O
sliku	O

super	O
što	O
ste	O
konačno	O
stavili	O
oznaku	O
"	O
uživo	O
"	O
,	O
al	NORM
aj	NORM
stišajte	O
ove	O
studijske	O
aplauze	O
i	O
sredite	O
takmičarima	O
monitoring	O

#xfactoradria	O

@nebojsa91	O
@sorazg	O
jeste	O
,	O
ja	O
sam	O
,	O
garantovano	O
me	O
i	O
proročanstva	O
spominju	O
,	O
kao	O
povratak	O
aždaje	O
ili	O
tako	O
nešto	O
,	O
nego	O
me	O
niste	O
prepoznali	O
:d	O

mrzim	O
babe	O
iz	O
autobusa	O
i	O
redova	O
koje	O
mirišu	O
na	O
ručak	O
i	O
znoj	O
i	O
prave	O
haos	O
i	O
zbrku	O
gde	O
god	O
se	O
pojave	O

dva	O
puta	O
sam	O
se	O
zaljubila	O
u	O
vrticu	NORM
...	O

jednog	O
sam	O
gurnula	O
sa	O
ljuljaske	NORM
a	O
drugom	O
otela	O
paketic	NORM
za	O
novu	O
dinu	NORM

@cocane69	O
već	O
je	O
bila	O
u	O
grčkoj	O
meni	O
se	O
čini	O
pa	O
održava	O
boju	O
.	O

da	O
su	O
njeni	O
na	O
vlasti	O
išla	O
bi	O
na	O
kubu	O
,	O
zato	O
i	O
kuka	O
...	O

:(	O

@kondolizabg	O

ali	O
kada	O
pokrkaju	O
dva	O
ručka	O
brže	O
nego	O
ja	O
svoj	O
jedan	O
i	O
kažu	O
drugarici	O
kako	O
su	O
jutros	O
istrčale	O
18	O
km	O
.	O

pomalo	O
sam	O
tužan	O
.	O

menza	O
na	O
difu	NORM

@andrijaera	O
@pulsonliners	O
@zikajaksic	O
nemoj	O
,	O
zovi	O
me	O
na	O
satelitski	O
jer	O
sam	O
trenutno	O
sa	O
zuhrom	O
u	O
automobilu	O
,	O
vodim	O
je	O
na	O
tezgu	O
u	O
"	O
tri	O
sesira	NORM
"	O

posle	O
pola	O
sata	O
razmišljanja	O
šta	O
da	O
obučem	O
,	O
nađem	O
se	O
sa	O
sestrom	O
u	O
gradu	O
i	O
skontamo	O
da	O
smo	O
se	O
isto	O
obukle	O
!	O

pa	O
da	O
li	O
je	O
moguće	O
!?	O

:d	O

@robotnjik	O
kad	O
neko	O
nekom	O
kaze	NORM
da	O
je	O
padavicar	NORM
,	O
odmah	O
znam	O
da	O
ovaj	O
prvi	O
101	O
%	O
slusa	NORM
narodnu	O
muziku	O
...	O

:p	O

@ivanadjerdjov	O
znači	O
tamo	O
se	O
okupljaju	O
sve	O
te	O
čiji	O
frajeri	O
i	O
muževi	O
više	NORM
na	O
komentarima	O
blica	O
i	O
vesti-onlajn	O
.	O

šta	O
će	O
sirote	O
,	O
dosadno	O
im	O
:)	O

posle	O
3	O
4	O
stanica	NORM
,	O
ulazi	O
dete	O
,	O
gazi	O
po	O
tom	O
'	O
oku	O
'	O
a	O
na	O
njegovoj	O
jakni	O
trougao	O
ogroman	O
,	O

#elurmaitnatitili	O

odličan	O
komentar	O
na	O
vest	O
na	O
b92	O
:	O
nikolić	O
,	O
vučić	O
,	O
dačić	O
nekad	O
-	O
jahači	O
apokalipse	O
danas	O
-	O
jahači	O
magle	O

@la_saraah	O
kod	O
zvonka	O
?	O

ja	O
sam	O
tu	O
počeo	O
kao	O
klinac	O
u	O
osnovnoj	O
:)	O

sad	O
sam	O
kod	O
mene	O
u	O
naselju	O
kud	O
ćirilo	O
i	O
metodije	O

@gdjicasandra	O
na	NORM
i	O
mi	O
koji	O
ne	O
slusamo	NORM
,	O
moramo	O
da	O
ih	O
cujemo	NORM
,	O
a	O
pesmo	NORM
su	O
sa	O
bas	NORM
puno	O
reci	NORM
,	O
da	O
ih	O
je	O
tesko	NORM
ne	O
zapamtiti	O

uredno	O
šmugnula	O
kući	O
sa	O
posla	O
čim	O
se	O
za	O
to	O
ukazala	O
prilika	O
;)	O

i	O
sada	O
uživam	O
na	O
dvorištu	O
u	O
nes	O
kafici	O
:)	O

@zekafizio	O
zato	O
sam	O
ti	O
sve	O
ono	O
napisala	O
u	O
startu	O
.	O

:)	O

pošalji	O
mi	O
preko	O
dm-a	O
koja	O
agencija	O
je	O
u	O
pitanju	O
i	O
koja	O
vila	O
/	O
hotel	O
šta	O
već	O
,	O
da	O
vidim	O
.	O

ovaj	O
pljačkaš	O
banke	O
je	O
imao	O
sreće	O
što	O
mu	O
niko	O
nije	O
ukrao	O
biciklo	NORM
dok	O
je	O
on	O
"	O
radio	O
"	O
u	O
banci	O
...	O

#realno	O

@markojaric	O
@kristinakovac	O
potpuno	O
se	O
slažem	O
!	O

žao	O
mi	O
je	O
samo	O
što	O
je	O
trebala	O
nesreća	O
da	O
istera	O
ono	O
dobro	O
u	O
nama	O
!	O

zaspala	O
sam	O
na	O
šanku	O
sa	O
korom	O
hleba	O
u	O
jednoj	O
i	O
telefonom	O
u	O
drugoj	O
ruci	O
.	O

ako	O
ovo	O
nije	O
ljubavna	O
izjava	O
ne	O
znam	O
šta	O
je	O
.	O

@tmusicsandra	O
da	O
idem	O
da	O
blejim	O
,	O
reko	NORM
bih	O
ti	O
da	O
budes	NORM
sutra	O
u	O
7	O
na	O
stanici	O
,	O
ovako	O
ti	O
se	O
nikako	O
ne	O
isplati	O
:d	O

stres	O
se	O
može	O
javiti	O
iz	O
nastojanja	O
da	O
uradiš	O
sve	O
što	O
najbolje	O
možeš	O
,	O
ili	O
da	O
ostvariš	O
najbolji	O
rezultat	O
...	O

e	O
,	O
2.	O
je	O
opasan	O
,	O
previše	O
aleatornosti	O

@imsogothic	O
kako	O
se	O
ranije	O
nisam	O
setila	O
toga	O
?	O

eto	O
objašnjenje	NORM
za	O
tvoje	O
ljubavne	O
jade	O
.	O

idi	O
uništi	O
se	O
hahha	O

@twi_tterxxx	O
ovo	O
je	O
poezija	O
a	O
rodonacelnik	NORM
je	O
@newmarko	O
i	O
to	O
odlicno	NORM
radi	O
,	O
a	O
ima	O
nas	O
jos	NORM
uz	O
njega	O
,	O
tako	O
da	O
nema	O
greske	NORM

znate	O
ono	O
kad	O
radite	O
test	O
pa	O
stavite	O
tri	O
tačke	O
,	O
kao	O
znam	O
ja	O
još	O
ali	O
neću	O
da	O
vam	O
oduzimam	O
toliko	O
vremena	O

moja	O
majka	O
kad	O
joj	O
igra	O
đoković	O
je	O
tako	O
agresivna	O
žena	O
i	O
sad	O
ako	O
ista	O
persona	O
izgubi	O
jadni	O
mi	O
ukućani	O

kako	O
mislis	NORM
zivis	NORM
u	O
beogradu	O
i	O
skupe	O
ti	O
stvari	O
i	O
ne	O
kapiram	O
ove	O
turiste	O
koji	O
dodju	NORM
u	O
banju	O
i	O
kupe	O
garderobu	O
u	O
mozak	O
mi	O
ne	O
ide	O

sve	O
bi	O
bilo	O
mnogo	O
lakše	O
kada	O
stranke	O
na	O
rukovodeća	O
mesta	O
ne	O
bi	O
postavljale	O
inžinjere	NORM
koji	O
,,	O
drže	O
pravo	O
u	O
malom	O
prstu	O
"	O
.	O

mi	O
koji	O
se	O
bavimo	O
politikom	O
imamo	O
istorijsku	O
odgovornost	O
da	O
u	O
srbiji	O
sprecimo	NORM
gradjanske	NORM
sukobe	O
nalik	O
na	O
one	O
u	O
ukrajini	O
.	O

#izbori2014	O

@slobageorgiev	O
dovodi	O
46	O
albanskih	O
investitora	O
.	O

kaže	O
zanima	O
ih	O
investicija	O
u	O
južnu	O
srpsku	O
pokrajinu	O
.	O

"	O
ovo	O
sigurno	O
niste	O
znali	O
o	O
spreju	O
za	O
suvo	O
pranje	O
kose	O
"	O

krenimo	O
za	O
početak	O
od	O
toga	O
da	O
nisam	O
znao	O
da	O
tako	O
nešto	O
postoji	O

što	O
moj	O
profesor	O
istorije	O
kaže	O
,	O
trebalo	O
bi	O
da	O
se	O
u	O
školu	O
polazi	O
petnaestog	O
oktobra	O
,	O
a	O
da	O
raspust	O
počinje	O
prvog	O
maja	O
!	O

@blic_online	O
sta	NORM
se	O
dogodilo	O
sa	O
vasom	NORM
ozbiljnoscu	NORM
na	O
polju	O
novinarstva	O
,	O
sto	NORM
vam	O
je	O
osnovna	O
delatnost	O
?	O

...	O
ako	O
je	O
jos	NORM
uvek	O
to	O
prioritet	O
?!	O

najbolje	O
stvari	O
su	O
i	O
najjednostavnije	O
,	O
poput	O
ljubavi	O
i	O
sreće	O
.	O

ljudska	O
gordost	O
ih	O
samo	O
učini	O
komplikovanima	O

'	O
izgledaš	O
mi	O
kao	O
nešto	O
što	O
je	O
tvor	O
sažvakao	O
i	O
ispljunuo	O
'	O
-	O
ja	O
sebi	O
svaki	O
put	O
kad	O
se	O
pogledam	O
u	O
ogledalo	O

fujj	NORM
bre	O
,	O
presmesne	NORM
ste	O
.	O

bolje	O
pustite	O
kosu	O
da	O
vam	O
poraste	O
ili	O
jednostavno	O
odvojite	O
dovoljno	O
para	O
da	O
to	O
na	O
nesto	NORM
lici	NORM

ocekujem	NORM
da	O
@djuka_sns	O
zatrazi	NORM
raspravu	O
na	O
#odborzakullturu	O
o	O
najnovijem	O
slucaju	NORM
cenzure	O

#ikaic	O
#avucic	O

@gerasimovicn	O
nema	O
veze	O
,	O
možda	O
se	O
nađe	O
nešto	O
što	O
ne	O
znamo	O
.	O

a	O
i	O
nije	O
samo	O
o	O
tome	O
,	O
tu	O
je	O
i	O
pecanje	O
.	O

:)	O

izdaje	O
se	O
opremljen	O
jednosoban	O
stan	O
za	O
vreme	O
@exitfestival	O

ulica	O
vojvode	O
mišića	O
,	O
ne	O
može	O
bliže	O
:)	O

dobro	O
,	O
dobro	O
,	O
zadovoljan	O
sam	O
,	O
u	O
formi	O
ste	O
,	O
britki	O
,	O
ostri	NORM
...	O

kao	O
poslanici	O
pups	NORM
posle	O
rucka	NORM
i	O
popodnevnog	O
odmora	O
:)	O

u	O
jednom	O
delu	O
stana	O
se	O
cuje	NORM
kosilica	O
,	O
u	O
drugom	O
dovikivanje	O
od	O
spolja	O
..	O

idem	O
u	O
kadu	O
da	O
ucim	NORM
istoriju	O
umetnosti	O

spc	O
pozvala	O
horove	O
da	O
28.9.	O
združeno	O
pevaju	O
na	O
liturgiji	O
povodom	O
100godisnjice	NORM
mokranjca	O
,	O
a	O
zakazan	O
je	O
i	O
prajd	O
na	O
taj	O
dan	O
.	O

pa	O
divno	O
.	O

ljubav	O
je	O
kad	O
decko	NORM
vozi	O
po	O
klizavom	O
putu	O
,	O
a	O
ipak	O
ti	O
odgovara	O
na	O
svaku	O
poruku	O
i	O
svaki	O
roman	O
,	O
lovee	NORM
😍	O
😄	O
👌	O
💃	O
💋	O

@333_maki	O
zar	O
ne	O
treba	O
ti	O
da	O
budeš	O
moj	O
najveći	O
fan	O
?	O

:p	O

ovo	O
je	O
samo	O
zato	O
što	O
si	O
kasno	O
otvorila	O
tw	O
..	O
;)	O

stići	O
ćeš	O
ti	O
na	O
prvo	O
mesto	O
..	O

:*	O

zanimljivo	O
je	O
to	O
što	O
dušan	O
uporno	O
pokušava	O
da	O
mi	O
nadje	NORM
nekog	O
njegovog	O
presavršenog	O
druga	O
sa	O
treninga	O
već	O
duže	O
vreme	O
,	O
ali	O
mu	O
bas	NORM
i	O
ne	O
ide	O

za	O
ovih	O
dvadesetak	O
dana	O
,	O
koliko	O
nisam	O
bila	O
na	O
tviteru	O
,	O
padali	O
su	O
mi	O
na	O
pamet	O
fantastični	O
tvitovi	O
,	O
a	O
sad	O
,	O
naravno	O
,	O
nijednog	O
ne	O
mogu	O
da	O
se	O
setim	O

probudim	O
se	O
u	O
5	O
onako	O
slučajno	O
,	O
uzmem	O
telefon	O
,	O
pročitam	O
predivnost	O
od	O
poruke	O
i	O
ponovo	O
zaspim	O
sa	O
razvučenim	O
osmehom	O
na	O
licu	O

ukoliko	O
je	O
jedina	O
stvar	O
koja	O
neku	O
osobu	O
motivise	NORM
da	O
se	O
ponasa	NORM
pristojno	O
ocekivanje	NORM
neke	O
bozanske	NORM
nagrade	O
onda	O
je	O
brate	O
ta	O
osoba	O
govno	O

cenjeni	O
umetnik	O
je	O
baja	O
mali	O
knindža	O
.	O

u	O
nastavku	O
refrena	O
kaže	O
"	O
morao	O
sam	O
ja	O
da	O
odem	O
,	O
da	O
je	O
nožem	O
ne	O
izbodem	O
"	O
.	O

#nisampametan	O

dobila	O
sam	O
ruzu	NORM
od	O
jedne	O
bake	O
.	O

upravo	O
ih	O
sekla	O
u	O
dvoristu	NORM
..	O

zasto	NORM
,	O
ne	O
znam	O
...	O

ali	O
istopila	O
sam	O
se	O
,	O
i	O
ovo	O
je	O
dan	O
kada	O
su	O
svi	O
ljudi	O
divni	O
.	O

nadam	O
se	O
.	O

kad	O
neko	O
kaze	NORM
da	O
ne	O
mogu	O
nesto	NORM
ja	O
onda	O
namerno	O
hocu	NORM
da	O
uradim	O
to	O
da	O
dokazem	NORM
da	O
mogu	O
,	O
ali	O
mozda	NORM
je	O
na	O
to	O
ta	O
osoba	O
i	O
ciljala	O
,	O
tako	O
da	O
bolje	O
ne	O

"	O
evolucija	O
je	O
laž	O
"	O
,	O
"	O
ateizam	O
je	O
religija	O
"	O
,	O
"	O
naučnici	O
ne	O
znaju	O
ništa	O
"	O
,	O
"	O
moderna	O
medicina	O
je	O
zla	O
"	O
i	O
ostale	O
izjave	O
za	O
dizanje	O
pritiska	O
živku	O
.	O

-	O
pa	O
da	O
idemo	O
na	O
pice	NORM
ili	O
nesto	NORM
?	O

-	O
pa	O
znas	NORM
ovaj	O
sad	O
je	O
onako	O
nekako	O
period	O
ne	O
znam	O
nisam	O
bas	NORM
..	O

(	O
ne	O
.	O
)	O

majka	O
me	O
je	O
uvek	O
upozoravala	O
na	O
loše	O
uticaje	O
koji	O
kvare	O
decu	O
.	O

ispada	O
da	O
posle	O
nekoliko	O
godina	O
,	O
ja	O
sam	O
loš	O
uticaj	O
deci	O
.	O

salje	NORM
mi	O
milica	O
poruku	O
kako	O
sedi	O
u	O
gradu	O
pored	O
klinca	O
koji	O
ima	O
nadograđene	O
nokte	O
a	O
pritom	O
je	O
i	O
debeo	O
.	O

pa	O
ja	O
ne	O
znam	O

kaze	NORM
biologicarka	NORM
:	O
''	O
kad	O
kazes	NORM
nekom	O
da	O
je	O
majmun	O
,	O
nisi	O
ga	O
uvredio	O
,	O
jer	O
smo	O
svi	O
mi	O
nastali	O
od	O
majmuna	O
.	O
''	O

sigurno	O
pirca	NORM
o	O
svojoj	O
porodici	O
?	O

čovek	O
je	O
voćka	O
zanimljivo	O
-	O
zabavna	O
.	O

čezne	O
za	O
bliskošću	O
kad	O
je	O
nema	O
,	O
a	O
kad	O
je	O
ima	O
često	O
mu	O
je	O
opterećujuća	O
.	O

-	O
:))	O
to	O
bi	O
marsovac	O
reko	NORM
..	O
u	O
izveštaju	O

https://t.co/rmgwtyx7hr	O
ja	O
sam	O
se	O
sa	O
ovim	O
cudom	NORM
tukla	O
kad	O
sam	O
bila	O
mala	O
i	O
ona	O
me	O
gadjala	NORM
cokovima	NORM
i	O
kamenjem	O

@nenutellina	O
stop	O
now	O
!	O

da	O
li	O
to	O
znači	O
da	O
je	O
on	O
sada	O
upoznao	O
nekoga	O
tim	O
putem	O
?!	O

to	O
je	O
za	O
brigu	O
,	O
pokrij	O
se	O
ušima	O
na	O
njegov	O
red	O
ako	O
je	O
tako	O

ovaj	O
dan	O
je	O
tako	O
plankton	O
se	O
docepao	NORM
tajnog	O
recepta	O
od	O
keba	O
krabe	O
i	O
zatim	O
ga	O
neko	O
slucajno	NORM
spljeskao	O
dok	O
je	O
otvarao	O
bocicu	NORM
sa	O
receptom	O

@milicvlado	O
@vesnasladojevic	O
ja	O
očekujem	O
da	O
tasovac	O
diriguje	O
mihinim	O
momcima	O
kad	O
budu	O
pevali	O
himnu	O
,	O
red	O
je	O
.	O

ej	O
džoni	O
depe	O
!	O

ja	O
bih	O
baš	O
voleo	O
da	O
imam	O
puno	O
para	O
da	O
bi	NORM
kupovao	O
stvari	O
koje	O
mi	O
ne	O
trebaju	O
kako	O
bih	O
impresionirao	O
ljude	O
za	O
koje	O
me	O
boli	O
kurac	O

@milanandjeo	O
bilo	O
bi	O
prigodnije	O
da	O
je	O
predsednik	O
(	O
procitao	NORM
i	O
)	O
citirao	O
rajsovu	O
"	O
cujte	NORM
srbi	O
"	O
,	O
...	O

@mimajovcic	O
@predsednikrs	O

@najmanja_sam	O
a	O
lepo	O
ti	O
tako	O
.	O

meni	O
se	O
baš	O
sviđa	O
:)	O

videla	O
sam	O
one	O
loknice	O
što	O
izbacila	O
pre	O
neki	O
dan	O
:))	O

cecu	O
ne	O
slušam	O
,	O
ali	O
smešni	O
su	O
mi	O
ovi	O
iz	O
ds-a	O
koji	O
se	O
kao	O
gade	O
cece	O
na	O
dočeku	O
u	O
bg	NORM
.	O

jel	NORM
ono	O
tadić	O
bio	O
počasni	O
gost	O
na	O
njenom	O
koncertu	O
2008	O
?	O

@maja377	O
hvala	O
draga	O
,	O
ali	O
bec	NORM
je	O
u	O
pitanju	O
.	O

koleginica	O
i	O
prijateljica	O
joj	O
je	O
tamo	O
,	O
pa	O
ima	O
bar	O
s	O
te	O
strane	O
pomoc	NORM
..	O

@bodljikava	O

ljudi	O
-	O
reportaža	O
:	O
priznanje	O
karikaturisti	O
saši	O
dimitrijeviću	O
,	O
autor	O
milena	O
...	O
:	O
http://t.co/r8uwmu2qcx	O

jako	O
dobar	O
i	O
zanimljiv	O
karikaturista	O

obozavam	NORM
ali	O
obozavam	NORM
da	O
cepam	O
carape	NORM
po	O
polomljenim	O
sedistima	NORM
i	O
ekserima	O
u	O
basu	NORM
.	O

deda	O
do	O
mene	O
likes	O
this	O

sta	NORM
ti	O
glupi	O
sportisto	O
znas	NORM
osim	O
da	O
se	O
majmunises	NORM
po	O
terenu	O

tebe	O
bre	O
niko	O
nikad	O
nece	NORM
gledati	O
ovakvim	O
ocima	NORM
kao	O
glupa	O
ja	O
sto	NORM
te	O
gledam	O

da	O
se	O
razumemo	O
i	O
dva	O
meseca	O
je	O
puno	O
,	O
ali	O
tada	O
bih	O
makar	O
mogla	O
sebi	O
da	O
kažem	O
nešto	O
utešno	O
poput	O
:	O
dva	O
meseca	O
,	O
dobro	O
je	O
da	O
nije	O
dve	O
godine	O
!	O

mrzim	O
svoje	O
vršnjake	O
koji	O
ne	O
znaju	O
bar	O
osnovne	O
stvari	O
na	O
engleskom	O
,	O
pa	O
ne	O
možemo	O
da	O
slušamo	O
zajedno	O
muziku	O
,	O
pa	O
me	O
ne	O
razume	O
,	O
pa	O
se	O
ne	O
družimo	O

izlazi	O
pau	O
gasol	O
na	O
teren	O
i	O
vidi	O
da	O
ga	O
cuva	NORM
stimac	NORM
i	O
covek	NORM
umre	O
od	O
smeha	O
.	O

jedino	O
tako	O
da	O
ga	O
zaustavimo	O

ja	O
ne	O
smem	O
vise	NORM
da	O
se	O
pitam	O
da	O
li	O
postoje	O
vanzemaljci	O
ili	O
ne	O
,	O
lose	NORM
utice	NORM
na	O
mene	O
i	O
moj	O
nepostojeci	NORM
mozak	O

pre	O
ću	O
sresti	O
madonu	O
neg'	NORM
njega	O
,	O
jer	O
on	O
kod	O
kuće	O
sedi	O
za	O
kompjuterom	O
i	O
igra	O
šah	O
sa	O
bratom	O
ili	O
tako	O
nešto	O
kad	O
su	O
svi	O
na	O
trg	O
izašli	O

jedna	O
epizoda	O
zna	O
da	O
upropasti	O
celu	O
seriju	O
,	O

isto	O
tako	O
i	O
jedan	O
dan	O
zna	O
da	O
upropasti	O
celu	O
godinu	O
ili	O
čak	O
ceo	O
život	O

volela	O
bih	O
da	O
nam	O
kažu	O
da	O
sve	O
ove	O
godine	O
u	O
liftovima	O
postoje	O
kamere	O
i	O
da	O
će	O
snimke	O
objaviti	O
,	O
pa	O
da	O
svi	O
kolektivno	O
samoubijemo	O

#narodzna	O
beše	O
nekada	O
,	O
a	O
danas	O
?	O

devojka	O
se	O
udaje	O
kad	O
stigne	O
,	O
a	O
momak	O
se	O
ženi	O
kada	O
stekne	O
.	O

#finansije	O
#srbija	O

@plss_no	O
nikad	O
mi	O
mala	O
,	O
nikad	O
sebe	O
nastavljaj	NORM
u	O
isti	O
kos	NORM
sa	O
mnom	O
,	O
nikad	O
nismo	O
ni	O
bili	O
mi	O
i	O
necemo	NORM
,	O
tu	O
sam	O
da	O
te	O
ubijem	O

@ajsutra	O
@cirazz	O
mi	O
ćemo	O
sigurno	O
samo	O
da	O
uspavana	O
lepotica	O
ustane	O

vidiš	O
da	O
ga	O
nema	O
na	O
socijalnim	O
mrežama	O
...	O

imam	O
neki	O
lep	O
osećaj	O
...	O

mama	O
ulazi	O
u	O
sobu	O
:	O
'	O
ma	O
rekla	O
sam	O
ti	O
da	O
necu	NORM
da	O
te	O
vidim	O
da	O
visis	NORM
to	O
u	O
ovo	O
doba	O
tu	O
,	O
sta	NORM
je	O
sad	O
to	O
kakav	O
nacin	NORM
'	O

mama	O
vrati	O
se	O
da	O
spavas	NORM

@yzmaya	O
za	O
konjski	O
nokat	O
viši	O
level	O
gluposti	O
nego	O
članak	O
o	O
vučiću	O
koji	O
lomi	O
kvake	O
iz	O
gneva	O
kada	O
osoblje	O
kontrole	O
leta	O
traži	O
bonus	O

želim	O
nam	O
svima	O
puno	O
iskrene	O
i	O
prave	O
ljubavi	O
,	O
iz	O
toga	O
će	O
proizaći	O
i	O
zdravlje	O
,	O
radost	O
uspeh	O
!	O

ja	O
verujem	O
u	O
to	O
!	O

volite	O
i	O
budite	O
voljeni	O
!	O

ljubim	O
vas	O

svaki	O
dan	O
se	O
na	NORM
desi	O
događaj	O
koji	O
daje	O
odgovor	O
na	O
pitanje	O
ko	O
treba	O
da	O
leti	O
iz	O
vlade	O
,	O
danas	O
slavica	O
pre	O
neki	O
dan	O
žarko	O
nedavno	O
mrka	O

svi	O
ti	O
frajeri	O
'	O
ne	O
ja	O
ne	O
slusam	NORM
ove	O
nase	NORM
cajke	O
'	O
a	O
kad	O
izadju	NORM
party	O
hard	O
uz	O
neko	O
ce	NORM
mi	O
nocas	NORM
napraviti	O
sina	O

ovaj	O
muzicki	NORM
hibrid	O
turbo-folk	O
se	O
od	O
90ih	NORM
promenio	O
u	NORM
sto	NORM
se	O
vise	NORM
ne	O
peva	O
o	O
milion	O
maraka	O
nego	O
o	O
milion	O
dolara	O

dok	O
jedem	O
burek	O
,	O
mislim	O
na	O
stiv	NORM
džobsa	O
i	O
onu	O
njegovu	O
stay	O
hungry	O
stay	O
foolish	O
i	O
mislim	O
se	O
da	O
li	O
sam	O
pogrešio	O
negde	O
u	O
životu	O

kada	O
muskarac	NORM
masta	NORM
o	O
zeni	NORM
,	O
ona	O
je	O
gotovo	O
uvek	O
gola	O
.	O

kada	O
zena	NORM
masta	NORM
o	O
muskarcu	NORM
,	O
on	O
je	O
uglavnom	O
dobro	O
obucen	NORM

cao	NORM
ja	O
sam	O
anja	O
palim	O
se	O
na	O
manjak	O
emocijama	NORM
i	O
uzivam	NORM
u	O
romanticnim	NORM
serijama	O
gde	O
ljudi	O
jedu	O
druge	O
ljude	O

legit	O

prala	O
sam	O
hladnom	O
vodom	O
kosu	O
dobiću	O
upalu	O
mozga	O
ali	O
nema	O
veze	O
meni	O
je	O
bravo	O
rekao	O
da	O
će	O
mi	O
kosa	O
biti	O
lepša	O

izašla	O
mi	O
nova	O
epizoda	O
suits	O
i	O
to	O
je	O
ubedljivi	O
highlight	O
večeri	O
,	O
pored	O
svog	NORM
dušanovog	O
blamiranja	O
naravno	O

kažu	O
da	O
pare	O
ne	O
kupuju	O
sreću	O
.	O

pa	O
svakako	O
srećna	O
nisam	O
,	O
daj	O
pare	O
pa	O
da	O
pokušam	O
nešto	O
da	O
iskombinujem	O

vučić	O
i	O
uključenja	O
gledalaca	O
-	O
"	O
teška	O
reč	O
"	O
:	O
http://t.co/bt2xm5uv5w	O

koliko	O
su	O
dobro	O
ovo	O
odradili	O
!	O

#vic	O
presretne	O
čovek	O
gospodina	O
u	O
odelu	O
,	O
izvadi	O
pištolj	O
i	O
zapreti	O
:	O
-	O
daj	O
mi	O
svoje	O
pare	O
!	O

-	O
ali	O
,	O
ja	O
sam	O
političar	O
.	O

-	O
dobro	O
onda	O
,	O
daj	O
mi	O
moje	O
pare	O
!	O

sinoć	O
se	O
ispričah	O
sa	O
likom	O
,	O
već	O
kontam	O
u	O
sebi	O
bićeš	O
moj	O
muž	O
,	O
otac	O
mog	O
đeteta	NORM
,	O
kad	O
on	O
:	O
"	O
kako	O
su	O
stric	O
i	O
strina	O
?	O
"	O

vidim	O
ja	O
poznat	O
mi	O
nesto	NORM
....	O

u	O
mojim	O
najgorim	O
mocnim	NORM
morama	O
